Community,Average_Risk,Members,Num_Members
11,0.125,"ERIC HARRIS, SCOTT BROWN, TODD DOYLE, GUO XIAO HONG, STEVEN CRUZ, MATTHEW JOSEPH, ERMIL VILENOVICH VLASOV, KIMBERLY ARNOLD",8
5,0.1,"NATHAN CARTER, POPOV NIFONT EVSEEVICH, AMANDA JOHNSON, AYESHA SARMA, LOUISE VACHON-HAMEL, SUSAN RODRIGUEZ, DR.TEJAS BATRA, APRIL HORTON, YUVRAJ  BHARGAVA, CAROLINE DALLAIRE",10
64,0.05555555555555555,"DONALD DUNN, ARCELIA VIGIL, DAVID TREMBLAY, GORDON MILLER, CHERYL LUNA, CHARLOTTE LECLERC, SANA JAGGI, PAULETTE BEAUCHAMP, WANG WEN, TYLER BAILEY, GARRETT GEORGE, MARCEL CÔTÉ, SIERRA MCDOWELL, SEAN PAUL, WANG LONG, JAMES NASH, KELLY ROBERTS, JEFFREY LANG, DR.VINCENT SWEENEY, CHRISTOPHER LOGAN, PAULINE LALONDE, ROBERT GREEN, KENNETH BROCK, CHAD HARVEY, KYLE WRIGHT, GENEVIÈVE PELLETIER, MAUDE NADEAU, LUKINA ELEONORA MAKSIMOVNA, ÉLISABETH-LAURIE RAYMOND, DIANA ALLEN, ANTONINA AFANAS'EVNA NEKRASOVA, PARI DALAL, ALEXANDRA MARCOTTE, JOHNNY SANCHEZ, ÉTIENNE VÉZINA, LISA GRAHAM, MRS. VICTORIA STEWART MD, JOHN LINDSEY, ALLEN GRIFFIN, KELLY MARTIN, DR.WEI YANG, ROBERT BRYAN, AUSTIN OWENS, REBECCA FREEMAN, SUSAN HARTMAN, WHITNEY WALTON, UVAROV VIKTOR VIKENT'EVICH, PATRICIA WILLIAMS, SAMIHA MANE, CHRISTINE WELLS, LUCAS THERRIEN, AARNA KRISHNA, KIMBERLY BROCK, HARLAMPIJ ERMILOVICH DROZDOV",54
47,0.038834951456310676,"ANTHONY MARTINEZ, IND.CHELSEA ESCOBAR, CLARA LOZADA GÓMEZ, JAMES BRYANT, DANIEL POWERS, ERICA MILLER, AMANDA MCKENZIE, CHARLES KING, LUIS BARNES, IND.LAURA HOLLAND, ADAM DOYLE, DR.JONATHAN GILBERT, AGNÈS-JOSÉPHINE CROTEAU, CHRISTINE DROUIN, RENEE RAVI, SARA JOHNSTON, DR.DAVID LEE, ZHOU TING, ELAINE BREWER, DR.ERIC MYERS, ZHOU SHU ZHEN, ROLANDO HORACIO JUÁREZ MALAVE, MARY KING, DR. BARBARA GRIFFIN, ANA GONZALEZ, GU LI, BRANDON HOWARD, JEFFREY MURPHY, MICHAEL CAMERON, ANAÏS LAMONTAGNE, HEIDI ESCOBAR, BHAMINI KURUVILLA, ANGELA QUINN, VARDANIYA SONI, ALEXANDRA BOUCHER, STEPHEN BROWN, BOJAN JAKOVLEVICH SUVOROV, CLAUDIA LEE, GINA NGUYEN, DR.ANTHONY SNYDER, RAPHAËL LAPOINTE, PATRICK HOWARD, THOMAS SMITH, MICHAEL FISHER, MRS. JESSICA SIMMONS, GEORGES LANDRY, CAROLYN JACKSON, JAMES BRIGHT, CARL KING, MARY NGUYEN, MICHAEL SMITH, PURAB KAUL, LIU HUI, KAREN MITCHELL, BILLY PHILLIPS, DHANUK SHROFF, JAMES HILL, ROBERT FREDERICK, VINCENT PEREZ, RICHARD YODER, DIANA LANE, MISS LISA HARRIS PHD, CHRISTINA JONES, DAVID SNYDER, BRIAN HENDERSON, LAURENCE MOREAU-BOUCHARD, CYNTHIA HOWE, BENJAMIN MACDONALD, EDWARD RODRIGUEZ, NATHALIE-MICHELLE VILLENEUVE, JASON FIELDS, DARIUS HILL, ASHLEY SCOTT, LYNN MITCHELL DVM, REBECCA HANEY, TIMOTHY OSBORNE, JAYANT DANI, REGINALD RIVERA, ANTHONY PARKS, KELSEY WOLFE, DR.KRISH SANGHVI, LUC LAPIERRE, MONICA NELSON, RÉMY BÉGIN, MICHAEL ALLEN, KATHLEEN RUSSELL, TIFFANY BOWEN, LUKE SCHNEIDER, AMY RAMOS, ÉLISABETH LEMIRE, GABRIEL LEMIEUX, SAMANTHA SCOTT, LUYANDA MATHENJWA-MADONDO, PROHOROVA VIKTORIJA STEPANOVNA, ELA APTE, ELIZABETH TAYLOR, NICOLE DAVIS, HARRIET HARRISON, HEATHER POWERS, XU YAN, DR.CRYSTAL CHAPMAN, ALEXANDRA THOMAS, JAMES ALVAREZ",103
51,0.032679738562091505,"PAUL TRÉPANIER, TIMOTHÉE BOUDREAU, ÉLISABETH LACROIX, EVAN JENKINS, JIANG XU, GENG YING, TIFFANY GARCIA, ALISON JACKSON, MARILYN GUZMAN, JAMES HAWKINS, SUZANNE SAMPSON, GINA RUSH, DALE WALKER, CYNTHIA GREEN, JANICE RODRIGUEZ, MOVECARGO, ALEXANDER GREEN, TIMOTHY MORRIS, RENÉE DESROSIERS, COLETTE TURCOTTE-FILLION, MICHAEL LEWIS, REBECA CELIA ARROYO CABÁN, MEGAN KING, ROBERT SMITH, CHRISTOPHER FERGUSON, DEVIN AUSTIN, ROBERT MATA, ALEXANDRA KENNEDY, DR.MATTHEW DAVIS, SAMANTHA OWEN, ALEXANDRA DALLAIRE-SIMARD, JEREMY DAVIS, JOSHUA CARLSON, NIE HAI YAN, KYLE DRAKE, DHANUSH DAR, DR.BRYAN BROWN, MARK GONZALEZ, WANG XIU MEI, TARINI AGGARWAL, ANN SPENCER, JIMMY DOMINGUEZ, GARY VINCENT, COREY JACKSON, BRITTANY LIU, OLIVIA FLOWERS, ROBIN POWELL, ALEXANDRA BROWN, REBECCA ELLISON, CATHERINE LAVIGNE, NICOLE ST-ONGE-SÉGUIN, IND.ZHANG YING, RHONDA BROWN, DR.PETER WOLF, DR.MATTHEW CLARK, ALEXIS TERRY, LESLIE HARRIS, MICHELE HUGHES, TRISTAN CHARETTE-MARTIN, ANGELICA WILKINSON, JACOB STONE, STEPHEN LEWIS, JOE JOHNSON, DR.SAMANTHA JOHNSTON, AMANDA BAIRD, HRIDAAN KEER, DAVID MORGAN, IND.MICHAEL RICHARDSON, TRACEY ROGERS, MISS BRITTNEY FARMER DVM, MR. CHRISTOPHER BENNETT, KRISTEN DAVIS, DR.DAVID TAYLOR, DR.GORDEEV EVSEJ ZINOV'EVICH, KELSEY WATSON, DR.PURAB SWAMY, MEGAN DAY, JOANN ASHLEY, GERALD CASTANEDA, TIFFANY DAVIS, VAIBHAV MADAN, DR.CHRISTINE GAMBLE, LAKSHIT BATH, DR.ASHLEY WHEELER, ANDREW SMITH, GARRETT VEGA, HUANG DONG MEI, BOBBY JOHNSON, TIMOTHY BAKER-MILLS, DONALD MURPHY, FAN JIAN HUA, MICHAEL HUTCHINSON, GUILLERMINA TOMÁS NIÑO, ELAINE GRANT, ERIC PHAM, YANG FENG LAN, BHAVIN SAVANT, CASEY SMITH, CHARLES MARTIN, SARAH TURNER, PATRICIA DIAZ, SUSAN FREEMAN, DIANA FLOWERS, HAZEL DATTA, IND.ALEXIS DONALDSON, GREGORY TATE, SAMUEL PROVOST, MARK HALE, JAMES EDWARDS, ANNA TAYLOR, JESSICA BAILEY, CHRISTINE HERNANDEZ, DR.GABRIELLE-SARAH LACHAPELLE, MATHIEU BOULANGER, PAMELA FOSTER, LANGALIBALELE SHOZI, CHERYL GONZALES, ADVIK CHERIAN, ZAINA BATTA, MAKAYLA HART, ERIK CROSBY, DIANA PARKER, BRIAN LEE, AARAV MALL, JOSHUA AUSTIN, MARIE CHOUINARD, MICHAEL FLETCHER, DAVID COOLEY, TIMOTHY WALKER, NATHALIE FERLAND, JAKE MITCHELL, DR.VEER RAMACHANDRAN, DAWN JORDAN, DR.LAURENCE BEAULIEU, BRANDI TERRY, TONY JORDAN, MARK WILKINSON, YU HONG MEI, CHARLES GRIFFIN, DR.MEGAN KING, DR. ELIZABETH JONES, MIKAYLA TORRES, PATRICIA HUFFMAN, DR.FRÉDÉRIC MARCOTTE, HÉLÈNE-SIMONE LEBEL, MR. CHRISTOPHER REYES JR., SANDRA BIRD, JEFFREY HOPKINS, MICHAEL LEE, DR.PAULINA DEL RÍO GRIJALVA, NICHOLAS VAZQUEZ, DR.EDWARD FUENTES, THOMAS HICKS",153
88,0.0297029702970297,"MRS. GABRIELA BROWN, DR.JAMES FIGUEROA, MISS LORI GREER, SHARI THOMAS, ÉDOUARD VÉZINA, PATRICIA BAKER, MARIA WILLIAMS PHD, OLIVIA PEREZ, KRISTINA HANSON, JOSHUA BUSH, DR.MARIANO CHAPA, JENNIFER HORTON, HOLLY GOODWIN, MICHAEL PAGE, AIMEE BAKER, DR.STÉPHANIE HAMEL, DAWN ORTEGA, MEHUL MANE, PAULETTE BERGERON, JONATHAN PATEL, LYDIA ADAMS, DANA WELLS, THOMAS BOWEN, LIU JIA, EDWARD CONTRERAS, MICHEL HARVEY, IND.AMY YOUNG, CHARLOTTE BISSON, ASHLEE TERRELL, ROBERT SMITH, RÉMY THÉRIAULT, JOSEPH WARREN, SANDRA MCKINNEY, CRYSTAL GALLEGOS, BRIAN CASTRO, DR.CAROLINE RICHARDSON, CYNTHIA SMITH, DENNIS GUERRA, KEVIN MEYER, CHAD HERNANDEZ, MICHELLE ORTIZ, JOSHUA BELL, TAMARA TRAN, KELSEY REED, LACEY DEAN, IND.HARRY CALDWELL, DR.ELIZABETH KHAN, CUI XU, RANBIR RAMAN, G-ZHA DORONINA POLINA VJACHESLAVOVNA, JIVIKA BALAKRISHNAN, JESUS WARD, DR.STÉPHANE MÉNARD-DUFOUR, DR.BRIGITTE-SYLVIE LÉVESQUE, ROBERT SANCHEZ PHD, SAMUEL DESJARDINS, DR.KAYLA GORDON, JUSTIN ALLEN, SHAWN MONTGOMERY, DR.EVAN COMBS, MARCO HERNANDEZ, MICHAEL CLARK, LUCAS-NICOLAS GIGUÈRE, LIC. RAMÓN JARAMILLO, CURTIS ROWE, MANUEL JUAN ESPINO, ALEXANDER WATKINS, DR.CASEY THOMAS, QIN YANG, MATTHEW ANDREWS, DANIEL HOWARD, MAUREEN LOPEZ, NOËL JACQUES, JENNA WEST, LINDA AGUILAR, DR.THEODORE MORGAN, JOHN MILLER, RONALD HARVEY, DR.COURTNEY SINGH, GÉRARD-BERNARD DIONNE, ARTHUR LAVOIE, DR.BO XIANG, MARTIN ROBINSON, JESSICA BAKER, MICHELLE SMITH, JIANG PING, DR.RYAN KELLY, MATTHEW TURNER, IND.MARY FREEMAN, OMAR MARSH, DR.ARTHUR SAVARD, SHAWN HICKS, MAUREEN CASEY, ÉTIENNE RODRIGUE, BENJAMIN WRIGHT, MORGAN LYONS, DR. JOSÉ CARLOS ALEMÁN, DR.MICHEAL JONES, DR.ERICA HORTON, DR.IVAN MITCHELL, KRISTEN SHARP, JUSTIN RAMIREZ, SIMONE PELLETIER, SIMONE CHARBONNEAU, DULCE ESTELA VIERA, ALEXA JOHNSON, DAVID HAMMOND, RICHARD CASTILLO, HILARY MURRAY, WANG XIU ZHEN, MARY RAMIREZ, KRYLOVA FEVRONIJA SERGEEVNA, KYLIE NELSON, PAWCLINIC, DR.ROBERT PARRISH, NOÉMIE PRÉVOST-PÉPIN, STEPHANIE SHERMAN, DEMENTIJ EVSEEVICH MEL'NIKOV, SHANNON KELLER, ASHLEY DELEON, ZHOU WEN, ZHAO CHANG, MARISSA NGUYEN, WILLIAM EDWARDS, ÉDITH BOUCHER, MR. THOMAS WILSON, CHRIS GALLAGHER, DR.MIKE HARRIS, DOROTHÉE CHARRON, JENNIFER SMITH, ALBERT HENRY, CRAIG AGUIRRE, AGNÈS PATEL, PAUL ROBERT, JENNIFER CAMPBELL, BRANDON MARSHALL, APRIL WILLIAMS, DR.LAURA HUFFMAN, JOANN BERRY, DANIEL KENNEDY, EDDIE BELL, JACOB IBARRA, EDWIN DAVIS DDS, MELISSA HALL, ROBERT DAVIDSON, DIANA MORRIS, DR.WANDA JOHNSON, MEGAN MORGAN, MIGUEL DAVIS, ALLISON KRAUSE, MICHAEL ALLEN, SARA LYNCH, DEBORAH KAUFMAN, MICHAEL WOOD, MELANIE LOPEZ, JOSEPH WAGNER, ZHANG MEI, NOÉMIE-GENEVIÈVE LEMIRE, NICOLAS VILLENEUVE, BILLY RICE, MINDY COWAN, PAOLA JULIO ALCARAZ MENA, OLIVIER SAVOIE, MAHIKA VOHRA, NICHOLAS CAIN, ZAIN KANT, KAITLIN FISHER, STEPHANIE SPARKS, JENNIFER HARRIS, JAMES THOMAS, CASSIE WASHINGTON, JEFFREY ROGERS, JENNIFER VALDEZ, LAUREN LE, THOMAS OBRIEN, ANNE DANIEL, JAMES DOUGLAS, TANG JIAN GUO, THOMAS STEWART, ZHANG LONG, KAREN HOWE, CAO GUI XIANG, JOHN RAMOS, CHRISTINE BRANCH, JONATHAN FRANKLIN, JONATHAN GAUTHIER, ZHANG CHEN, MICHAEL SALINAS, DR.ASHLEY GORDON, SHANE BAKER, WESLEY HAYNES, MARCELLE GAUDREAULT, WILLIAM CHAPMAN, FLORENCE LAUZON-GILBERT, ROBIN WALKER, ANTHONY MOLINA, RICHARD DEAN, BEVERLY FLOWERS, RENEE SHENOY, ANITA MARTIN, YANG XIU LAN, GUY-ÉTIENNE PERREAULT",202
42,0.026490066225165563,"DR.JOSHUA WHITAKER, CRYSTAL NEWMAN, SANDRA FOSTER, KEVIN BOLDUC, MRS. AMANDA HOWELL, MARC PARENT, PAMELA ORTIZ, JONATHAN DAVIS, AMANDA COLE, THOMAS RAMIREZ V, SHRAY VOHRA, RANDY MCKEE, KEVIN WALLS, ANTHONY LARSEN, DOROTHÉE POULIOT, AMANDA WALLACE, MARGOT HÉBERT-GIRARD, TROY CANTU, GAO XIA, DR.CHRISTINA BISHOP, DR.LAURENCE TESSIER, TIMOTHY CONTRERAS, RYAN DUTT, ANITA STONE, MICHELLE HENRY MD, MARY WILLIAMS, DR.PIERRE PATEL, CESAR ROBERSON, SARA JACKSON, EDUARDO CALHOUN, LIANG YU ZHEN, STEPHANIE BRADFORD, DR.SARAH GUTIERREZ, JAMES RILEY, DERRICK SHAFFER, GABRIELLE GENDRON, YAKSHIT GOPAL, PAMELA JONES, VICKIE ADAMS, ALEX MARSHALL, MARY DUNN, ROBERT MOSS, HU LEI, DAVID REED, TAMMIE EWING, TIMOTHY HAYDEN, DAWN COLE, CLÉMENCE ASSELIN, CÉLINA LABONTÉ, HOWARD BRYAN, DOROFEEVA ANZHELA VIKTOROVNA, JUSTIN HERNANDEZ, TIMOTHY LE, DR.RAPHAËL SIROIS, ANNE FULLER, HERR ARTHUR POHL, KAYLA BELL, MO NA, DR.THERESA BUTLER, CONNOR SANCHEZ, DR.LIU SHUAI, ZHOU TING, THOMAS BROWN, DAISY SMITH, MATTHEW MILLER, THOMAS BUCHANAN, JESSICA MURRAY, ZHAO HONG MEI, JUDY WILLIAMS, JONATHAN BROWN, CLÉMENCE LABELLE, ROBIN WHITE, HUGUES RODRIGUE, ERIC FRANKLIN, ERIC GREENE, JUSTIN PORTER, NATHAN TROTTIER, BRIAN DECKER, DR.TAN QIAN, ZHU XIU FANG, JEFFERY ADAMS, DR.TODD DAVIS, CHRISTINE CLARK, DR.JEFFREY BENNETT, NICOLE BRUNET, CAITLIN BARRETT, MANJARI TAILOR, ANTHONY TURNER, MATTHEW WELLS, CHARLES PACHECO, WILLIAM LAMBERT, SHELLY MORTON, HENRI MARTEL, KELLY BOWERS, JACOB BEST, TRACEY ONEILL, EXPRESSDRIVE, EDWARD GARCIA, BRYAN GALVAN, SANTIAGO BARBARA SAIZ ARREDONDO, IND.NATHALIE-ÉLÉONORE VALLÉE, DR.ELIZABETH ROY, RENÉ BRETON-BOUDREAU, CHARLOTTE TURNER, MÉLANIE-GABRIELLE LAMOUREUX, MATTHEW SANTIAGO, LISA DAVIS, TIMOFEEV NESTOR JUL'EVICH, DR.TIMOTHÉE MORISSETTE, CHRISTOPHER LEBLANC, DRISHYA CHOKSHI, VEDIKA DUGAR, JEFFREY KING, WANG NAN, LAUREN HENRY, TROY HERNANDEZ, WILLIE FISCHER, DR.KAITLIN CASTILLO, VINCENT LUNA, KEITH RAMIREZ, ANA JOHNSON, THERESA WILKINSON, CHRISTOPHER MCGEE, CRYSTAL ACOSTA, ARTHUR BAUER, DR.AMY CLAY, NATHAN HEBERT, DANA JONES, MARY WILLIAMS, ISAAC PERKINS, CAROLINE MAXWELL, CHARLES PROVOST, THOMAS VEILLEUX, DR.LIU JIA, SOPHIE-JOSÉPHINE BEAUDRY, LYNNE JARVIS-STEPHENSON, DANIEL STEELE, TRAVIS BYRD, ALEXIS LÉVESQUE, YVES-ZACHARIE PARÉ, DIANE ROJAS, ROBERT BRYANT, BERNARD GERVAIS, PETER MCKINNEY, GABRIEL PROVENCHER, LUIS WILLIAMS, HAO SHU HUA, STEPHANIE CHAMBERS MD, LAGAN DESAI, HEIDI PATRICK, KEVIN CUNNINGHAM MD",151
